Designator,Mid X,Mid Y,Rotation,Layer
,200.9648,-46.6852,0.0,top
1V8_PWR,73.1012,-49.276,90.0,top
3V3_PWR,73.1012,-41.3512,90.0,top
5V_PWR1,61.4172,-32.9184,0.0,top
AKINA_JTAG1,116.9874,-58.2626,270.0,top
AKINA_RESET1,200.0,-149.5,90.0,top
BAT1,154.9644,-39.0652,180.0,top
BEEP1,61.3664,-151.6486,0.0,top
BOOT_MODE1,89.2556,-116.4336,270.0,top
BOOT_MODE2,175.3108,-129.8448,270.0,top
BTB100x1,175.0,-87.725,180.0,top
C1,55.372,-50.3936,180.0,top
C10,91.3892,-40.4876,90.0,top
C100,147.6756,-50.6476,180.0,top
C101,147.6756,-48.6156,180.0,top
C11,88.4936,-51.4604,270.0,top
C12,83.058,-42.164,90.0,top
C13,79.8576,-42.164,90.0,top
C14,82.0928,-51.4604,270.0,top
C15,122.555,-33.717,90.0,top
C16,119.5578,-33.717,90.0,top
C17,116.713,-33.7159,90.0,top
C18,104.5972,-42.3164,180.0,top
C19,104.5972,-44.1452,180.0,top
C2,55.372,-42.164,180.0,top
C20,107.8484,-46.9392,270.0,top
C21,110.1852,-46.9392,270.0,top
C22,99.7204,-41.402,270.0,top
C23,101.7016,-41.402,270.0,top
C24,107.8484,-50.546,90.0,top
C25,126.1364,-40.2844,0.0,top
C26,132.9944,-40.132,0.0,top
C27,140.3248,-40.1551,0.0,top
C28,58.8772,-70.104,0.0,top
C29,61.5188,-64.1096,270.0,top
C3,61.468,-41.5544,90.0,top
C30,61.5188,-60.452,90.0,top
C31,65.2272,-69.6976,270.0,top
C32,63.3984,-65.9384,90.0,top
C33,63.3984,-62.2808,90.0,top
C34,70.5115,-76.9112,0.0,top
C35,75.8952,-58.3692,180.0,top
C36,70.104,-64.9964,0.0,top
C37,67.564,-69.7208,90.0,top
C38,83.3628,-62.1284,0.0,top
C39,83.3628,-58.4708,0.0,top
C4,68.7832,-41.3523,270.0,top
C40,83.3628,-60.2996,0.0,top
C41,90.3732,-69.6976,270.0,top
C42,88.2904,-69.6976,270.0,top
C43,88.2904,-73.3044,270.0,top
C44,90.3732,-73.3044,270.0,top
C45,72.2884,-118.6688,90.0,top
C46,73.8886,-96.1898,180.0,top
C47,73.8886,-103.5558,0.0,top
C48,101.981,-84.8868,270.0,top
C49,74.803,-93.0656,90.0,top
C5,61.468,-49.5311,90.0,top
C50,86.4616,-107.3404,180.0,top
C51,79.9592,-107.3404,180.0,top
C52,91.3892,-107.2896,180.0,top
C53,101.9556,-97.9921,270.0,top
C54,102.0064,-92.6084,270.0,top
C55,93.3185,-78.9432,0.0,top
C56,86.5632,-80.8736,0.0,top
C57,72.9488,-106.4249,270.0,top
C58,101.6,-108.9152,180.0,top
C59,103.886,-84.8868,270.0,top
C6,68.6816,-49.3268,270.0,top
C60,72.898,-93.0656,90.0,top
C61,86.4605,-109.0676,180.0,top
C62,79.9592,-109.0676,180.0,top
C63,91.3892,-109.0676,180.0,top
C64,103.8352,-97.9932,270.0,top
C65,103.8352,-92.6084,270.0,top
C67,93.3185,-77.1144,0.0,top
C68,86.5632,-79.0448,0.0,top
C69,71.0692,-106.426,270.0,top
C7,66.7512,-34.2392,90.0,top
C70,101.6,-107.0356,180.0,top
C71,97.79,-108.9152,180.0,top
C72,102.0064,-88.646,90.0,top
C73,160.9852,-140.0934,90.0,top
C74,168.6052,-139.9918,90.0,top
C75,163.068,-122.9868,180.0,top
C76,89.5096,-140.8684,90.0,top
C77,97.028,-140.8684,90.0,top
C78,90.424,-123.4948,180.0,top
C79,196.4436,-152.5543,270.0,top
C8,83.2612,-33.782,90.0,top
C80,195.326,-118.491,180.0,top
C81,195.326,-120.269,180.0,top
C82,193.29,-137.2678,0.0,top
C83,198.624,-134.677,0.0,top
C84,186.432,-132.264,90.0,top
C85,188.464,-132.264,90.0,top
C86,205.0288,-135.9916,180.0,top
C87,205.0288,-134.1628,180.0,top
C88,178.6625,-38.72,180.0,top
C89,178.6625,-35.545,180.0,top
C9,93.4212,-40.4876,90.0,top
C90,188.087,-38.735,180.0,top
C91,188.087,-35.56,180.0,top
C92,197.485,-38.354,180.0,top
C93,197.485,-35.433,180.0,top
C94,206.883,-38.354,180.0,top
C95,206.883,-35.433,180.0,top
C96,102.6668,-126.4182,90.0,top
C97,233.4768,-92.2031,90.0,top
C98,236.2708,-89.2556,180.0,top
C99,233.4768,-95.9623,270.0,top
D1,61.2648,-146.304,0.0,top
ESD1,61.1124,-74.8284,90.0,top
ESD2,61.1124,-79.248,270.0,top
ESD3,61.1632,-87.8332,90.0,top
ESD4,61.1632,-92.202,270.0,top
ETH1,139.0,-138.0,0.0,top
ETH2,109.0,-138.0,0.0,top
F1,59.182,-63.6524,270.0,top
J1,126.1364,-51.4604,90.0,top
J10,125.0,-88.948,180.0,top
J11,143.51,-122.423,270.0,top
J12,236.2708,-81.6864,180.0,top
J13,233.5226,-100.091,0.0,top
J14,219.964,-33.792,0.0,top
J15,228.346,-33.665,0.0,top
J16,228.346,-45.984,0.0,top
J17,219.964,-46.1264,0.0,top
J18,236.347,-45.984,0.0,top
J19,176.5908,-46.0298,90.0,top
J2,52.4714,-68.9864,90.0,top
J20,224.282,-119.38,90.0,top
J21,224.282,-126.365,90.0,top
J22,224.282,-133.35,90.0,top
J23,224.282,-140.335,90.0,top
J24,184.277,-33.782,0.0,top
J25,193.675,-33.782,0.0,top
J26,203.073,-33.655,0.0,top
J27,212.471,-33.782,0.0,top
J28,99.7712,-121.4628,0.0,top
J29,167.655,-41.5594,90.0,top
J3,54.0,-100.0,0.0,top
J30,172.705,-32.3546,270.0,top
J31,130.9982,-142.743,270.0,top
J4,117.0,-122.3264,180.0,top
J5,62.5,-100.0,0.0,top
J6,117.0,-88.948,180.0,top
J7,228.219,-81.6864,180.0,top
J8,228.2444,-110.0836,180.0,top
J9,125.0,-122.3264,180.0,top
KEY1,185.0,-149.5,270.0,top
KEY2,180.0,-149.5,270.0,top
KEY3,175.0,-149.5,270.0,top
KEY4,170.0,-149.5,270.0,top
KEY5,216.0,-149.0,0.0,top
KEY6,80.0,-149.5,270.0,top
KEY7,85.0,-149.5,270.0,top
KEY8,90.0,-149.5,270.0,top
KEY9,95.0,-149.5,270.0,top
L1,79.8068,-34.6964,270.0,top
L2,58.8772,-68.2244,180.0,top
L3,67.2592,-65.9384,90.0,top
L4,65.2272,-65.9384,90.0,top
LED1,155.194,-152.4622,90.0,top
LED10,68.6816,-146.699,90.0,top
LED11,71.9836,-146.7104,90.0,top
LED12,75.2856,-146.7104,90.0,top
LED2,158.5468,-152.4527,90.0,top
LED3,161.8488,-152.4622,90.0,top
LED4,165.0654,-152.4622,90.0,top
LED5,161.036,-49.53,270.0,top
LED6,157.6324,-49.53,270.0,top
LED7,154.178,-49.53,270.0,top
LED8,150.7236,-49.53,270.0,top
LED9,65.3796,-146.699,90.0,top
MARK1,54.0,-144.5,0.0,top
MARK2,236.0,-145.5,0.0,top
MARK3,236.0,-41.0,0.0,top
MARK4,140.0,-34.0,270.0,top
POWER1,54.102,-60.579,90.0,top
Q1,66.7004,-152.1968,180.0,top
R1,61.4172,-34.9504,0.0,top
R10,97.536,-33.8328,270.0,top
R100,217.17,-33.665,90.0,top
R101,217.17,-41.539,90.0,top
R102,225.552,-33.538,90.0,top
R103,225.552,-41.412,90.0,top
R104,225.552,-45.857,90.0,top
R105,225.552,-53.731,90.0,top
R106,217.17,-46.1264,90.0,top
R107,217.17,-52.2224,90.0,top
R108,233.553,-45.857,90.0,top
R109,233.553,-53.731,90.0,top
R11,95.4532,-33.8328,270.0,top
R110,224.155,-116.586,180.0,top
R111,229.489,-116.586,180.0,top
R112,234.823,-116.586,180.0,top
R113,224.155,-123.571,180.0,top
R114,228.473,-123.571,180.0,top
R115,232.918,-123.571,0.0,top
R116,237.109,-123.571,180.0,top
R117,224.155,-130.556,180.0,top
R118,229.616,-130.556,180.0,top
R119,234.95,-130.556,180.0,top
R12,90.5764,-51.4604,270.0,top
R120,224.155,-137.541,180.0,top
R121,229.616,-137.541,180.0,top
R122,234.95,-137.541,0.0,top
R123,178.6625,-32.37,0.0,top
R124,181.4565,-36.434,270.0,top
R125,188.087,-32.385,0.0,top
R126,190.881,-36.449,270.0,top
R127,197.485,-32.385,0.0,top
R128,200.279,-36.322,270.0,top
R129,206.883,-32.385,0.0,top
R13,88.6968,-33.8328,270.0,top
R130,209.677,-36.322,270.0,top
R131,102.6712,-121.4628,90.0,top
R132,64.3636,-89.1032,0.0,top
R133,64.3636,-90.932,0.0,top
R134,69.9008,-142.2889,270.0,top
R135,71.6788,-142.2889,270.0,top
R136,73.5076,-142.2889,270.0,top
R137,75.2856,-142.2889,270.0,top
R138,70.9168,-151.2316,180.0,top
R139,70.9168,-153.162,180.0,top
R14,86.5124,-33.8328,270.0,top
R140,99.1616,-146.558,0.0,top
R141,99.1616,-148.4884,0.0,top
R142,99.1616,-150.4696,0.0,top
R143,99.1616,-152.4,0.0,top
R144,187.6044,-113.0808,90.0,top
R145,190.6016,-113.03,90.0,top
R146,193.5988,-113.03,90.0,top
R147,196.596,-112.9792,90.0,top
R148,199.5932,-112.9265,90.0,top
R149,218.2368,-84.582,180.0,top
R15,80.1116,-51.4604,270.0,top
R150,218.2368,-82.7532,180.0,top
R151,218.2368,-80.9244,180.0,top
R152,221.742,-67.31,180.0,top
R153,221.742,-70.358,180.0,top
R154,220.7768,-62.3316,270.0,top
R155,220.7768,-58.4708,270.0,top
R156,217.678,-62.3316,270.0,top
R157,217.678,-58.4708,270.0,top
R158,69.6468,-122.9868,90.0,top
R159,67.9196,-122.9868,90.0,top
R16,110.9218,-33.717,270.0,top
R160,180.7464,-113.0808,270.0,top
R161,177.6984,-113.0808,270.0,top
R162,174.7012,-113.0808,270.0,top
R163,71.3232,-122.9868,90.0,top
R164,215.4936,-58.4708,90.0,top
R165,194.5132,-92.1004,180.0,top
R166,194.5132,-90.424,180.0,top
R167,194.5113,-88.7176,180.0,top
R168,194.5113,-87.0204,180.0,top
R169,194.5113,-85.2932,180.0,top
R17,102.6668,-37.5412,270.0,top
R170,172.8724,-113.0789,90.0,top
R171,169.8244,-113.0808,90.0,top
R172,166.7764,-113.0808,90.0,top
R173,151.876565,-112.813265,0.0,top
R174,151.878465,-110.984465,0.0,top
R175,151.878465,-109.155665,0.0,top
R176,151.878465,-107.326865,0.0,top
R177,132.6369,-101.092,180.0,top
R178,132.6369,-99.3648,180.0,top
R179,132.6369,-97.5868,180.0,top
R18,104.648,-37.5412,270.0,top
R180,128.3208,-58.9788,90.0,top
R181,126.3904,-58.9788,90.0,top
R182,72.9996,-122.9868,90.0,top
R183,124.46,-58.9788,90.0,top
R184,130.2004,-58.9788,90.0,top
R185,132.1054,-58.9788,90.0,top
R186,134.0104,-58.9788,90.0,top
R187,135.89,-58.9788,90.0,top
R188,110.5916,-100.33,180.0,top
R189,110.6424,-118.5672,0.0,top
R19,116.862156,-46.013843,180.0,top
R190,110.6424,-115.9764,0.0,top
R191,110.5916,-98.552,180.0,top
R192,110.5916,-96.774,180.0,top
R193,110.5916,-94.9452,180.0,top
R194,110.6424,-107.8992,0.0,top
R195,110.5916,-103.2764,0.0,top
R196,110.6424,-109.728,0.0,top
R197,110.5916,-105.0036,0.0,top
R198,68.1228,-142.2908,270.0,top
R199,66.3956,-142.2908,270.0,top
R2,70.9168,-41.3512,270.0,top
R20,106.6292,-37.5412,270.0,top
R203,117.1429,-125.1712,180.0,top
R204,119.7356,-115.2671,270.0,top
R207,157.48,-79.1464,0.0,top
R208,157.48,-77.4192,0.0,top
R21,108.9152,-37.5412,270.0,top
R213,157.48,-92.9132,0.0,top
R214,157.48,-91.1352,0.0,top
R215,157.48,-89.3572,0.0,top
R216,157.48,-87.63,0.0,top
R217,157.48,-85.9028,0.0,top
R218,157.48,-84.1756,0.0,top
R219,157.48,-82.4992,0.0,top
R22,113.7666,-33.717,270.0,top
R220,157.48,-80.8228,0.0,top
R221,157.48,-105.5116,0.0,top
R222,157.48,-103.6828,0.0,top
R223,157.48,-101.854,0.0,top
R224,157.48,-100.0252,0.0,top
R225,157.48,-98.2472,0.0,top
R226,157.48,-96.4692,0.0,top
R227,157.48,-94.6912,0.0,top
R23,110.1852,-50.546,270.0,top
R24,113.280756,-46.028043,180.0,top
R25,128.9812,-41.1988,90.0,top
R26,135.9916,-41.0464,90.0,top
R27,143.3576,-41.0464,90.0,top
R28,64.1604,-76.0476,0.0,top
R29,64.1604,-77.978,0.0,top
R3,70.7644,-49.3268,270.0,top
R30,70.535,-75.1332,0.0,top
R31,70.104,-72.464,180.0,top
R32,71.882,-61.214,270.0,top
R33,68.7324,-61.214,90.0,top
R34,80.264,-61.214,90.0,top
R35,79.6544,-58.3692,180.0,top
R36,69.6422,-80.8717,90.0,top
R37,73.4014,-80.8717,90.0,top
R38,71.5218,-80.8717,90.0,top
R39,75.281,-80.8717,90.0,top
R4,67.3608,-44.3484,0.0,top
R40,72.2884,-115.1636,270.0,top
R41,71.0946,-100.8888,270.0,top
R42,84.1756,-116.1288,270.0,top
R43,95.7072,-116.078,270.0,top
R44,95.7072,-112.2661,90.0,top
R45,84.1756,-112.268,90.0,top
R46,131.113,-151.4348,180.0,top
R47,131.113,-148.336,180.0,top
R48,137.764,-131.1129,270.0,top
R49,146.764,-131.1129,270.0,top
R5,63.7032,-44.3484,0.0,top
R50,140.764,-131.1129,270.0,top
R51,143.764,-131.1129,270.0,top
R52,157.861,-140.0934,90.0,top
R53,125.779,-148.336,0.0,top
R54,125.779,-151.4856,0.0,top
R55,108.0,-130.0,270.0,top
R56,117.0,-130.0,270.0,top
R57,111.0,-130.0,270.0,top
R58,114.0,-130.0,270.0,top
R59,86.3092,-140.8684,90.0,top
R6,67.3589,-52.578,0.0,top
R60,196.4436,-146.2551,90.0,top
R61,170.688,-121.666,90.0,top
R62,179.9844,-121.666,90.0,top
R63,176.8348,-121.666,90.0,top
R64,173.7868,-121.666,90.0,top
R65,187.452,-119.02079,0.0,top
R66,187.4755,-120.92579,0.0,top
R67,187.4755,-122.83079,0.0,top
R68,187.452,-128.41879,180.0,top
R69,187.452,-126.51379,180.0,top
R7,63.6524,-52.578,0.0,top
R70,187.452,-124.60879,180.0,top
R71,200.279,-124.968,270.0,top
R72,198.374,-124.968,270.0,top
R73,198.624,-131.3242,180.0,top
R74,198.624,-133.0006,180.0,top
R75,187.4988,-134.931,0.0,top
R76,208.4324,-127.3575,90.0,top
R77,190.0936,-153.3144,0.0,top
R78,190.0936,-150.2156,0.0,top
R79,190.0936,-147.1168,0.0,top
R8,71.9836,-36.9316,0.0,top
R80,190.0936,-143.9672,0.0,top
R81,224.8916,-151.5872,90.0,top
R82,155.194,-148.5881,270.0,top
R83,158.5468,-148.59,270.0,top
R84,161.8488,-148.59,270.0,top
R85,165.1,-148.5392,270.0,top
R86,157.6324,-53.594,90.0,top
R87,154.2288,-53.594,90.0,top
R88,150.7236,-53.5451,90.0,top
R89,147.6248,-53.5451,90.0,top
R9,68.2752,-36.9316,0.0,top
R90,140.356253,-118.539553,90.0,top
R91,135.255,-118.6199,90.0,top
R92,130.0734,-118.5945,90.0,top
R93,142.235853,-118.539553,90.0,top
R94,137.1346,-118.6199,90.0,top
R95,132.0546,-118.5945,90.0,top
R96,233.4768,-88.2904,270.0,top
R97,234.3912,-85.3948,0.0,top
R98,234.7976,-109.728,0.0,top
R99,234.7468,-113.3856,0.0,top
RS1,87.5284,-46.482,0.0,top
RS2,96.4952,-46.482,0.0,top
SCREEN1,211.4804,-138.43,180.0,top
SD1,60.2084,-133.9272,270.0,top
ST_JTAG1,102.4636,-58.2676,270.0,top
ST_RESET1,75.7428,-115.4684,90.0,top
SW1,98.044,-70.091,90.0,top
T1,54.0,-34.0,0.0,top
T2,54.0,-151.0,0.0,top
T3,236.0,-34.0,0.0,top
T4,236.0,-151.0,0.0,top
U1,65.0748,-41.4528,0.0,top
U10,79.756,-72.0852,0.0,top
U11,76.6572,-61.214,0.0,top
U12,88.5,-94.0,0.0,top
U13,161.6604,-130.9478,90.0,top
U14,89.0,-131.5,90.0,top
U15,193.294,-123.952,0.0,top
U16,193.274,-133.2422,270.0,top
U17,202.2856,-140.0048,0.0,top
U2,65.0748,-49.4284,0.0,top
U3,70.5104,-34.1376,0.0,top
U4,96.4692,-40.5892,90.0,top
U5,87.5284,-40.7085,90.0,top
U6,117.9068,-40.4368,270.0,top
U7,126.0348,-44.8056,90.0,top
U8,132.9436,-44.8056,90.0,top
U9,140.208,-44.8056,90.0,top
USB1,54.6,-77.0,270.0,top
USB2,54.6,-90.0,270.0,top
X1,129.5146,-34.5298,180.0,top
X2,70.2564,-68.7556,90.0,top
X3,74.0156,-99.8728,90.0,top
X4,164.7952,-140.0934,180.0,top
X5,93.2688,-140.716,180.0,top
